,name,artist_name,popularity,artist_popularity,explicit,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,valence,tempo
0,Wherever You Will Go,The Calling,71,67,0,0.0367,0.5579999999999999,0.7190000000000001,0.0,0.115,-5.113,0.0267,0.371,112.027
1,"Gum, Toe and Sole",Gus Dapperton,55,68,0,0.23800000000000002,0.847,0.349,0.0244,0.0961,-8.502,0.0564,0.62,143.945
2,Castle on the Hill,Boyce Avenue,0,78,0,0.385,0.665,0.398,0.0,0.102,-7.7189999999999985,0.0359,0.435,135.04399999999998
3,Beauty,Dru Hill,56,61,0,0.5920000000000001,0.725,0.27899999999999997,0.0,0.0869,-14.345999999999998,0.0701,0.47100000000000003,119.787
4,Sally Walker,Iggy Azalea,62,78,1,0.0177,0.905,0.4920000000000001,0.0,0.0994,-8.953,0.0936,0.605,140.076
5,No Good,VICTR,32,33,0,0.0159,0.43,0.568,1.28e-05,0.173,-6.197,0.0519,0.329,154.636
6,Between Moments,Rand Aldo,64,66,0,0.973,0.273,0.0065,0.946,0.11199999999999999,-27.214000000000002,0.0366,0.23399999999999999,63.427
7,Renegade,Styx,65,67,0,0.0151,0.4920000000000001,0.552,3.74e-05,0.0723,-12.321,0.0341,0.655,105.62299999999999
8,Still D.R.E.,Dr. Dre,73,82,1,0.16,0.816,0.775,0.00031,0.0543,-3.323,0.23399999999999999,0.527,93.431
9,When the Night is Over,Lord Huron,62,75,0,0.0994,0.6809999999999999,0.419,0.15,0.12300000000000001,-6.1560000000000015,0.0258,0.59,95.98100000000001
10,Ballin' (with Roddy Ricch),Mustard,90,88,1,0.392,0.809,0.545,0.0,0.151,-6.678,0.0735,0.244,97.008
11,Cruisin',Smokey Robinson,58,63,0,0.41600000000000004,0.498,0.63,0.0,0.23800000000000002,-5.808,0.0276,0.8220000000000001,169.115
12,Won't Stop Now,Elevation Worship,59,77,0,0.00056,0.5710000000000001,0.736,0.0,0.494,-5.632999999999999,0.0341,0.105,121.985
13,Family Don't Matter (feat. Millie Go Lightly),Young Thug,54,94,1,0.172,0.63,0.436,0.0,0.429,-10.218,0.433,0.691,145.066
14,THERE HE GO,DaBaby,65,95,1,0.33899999999999997,0.836,0.747,0.0,0.0739,-3.3680000000000003,0.136,0.758,84.435
15,Feelins,PnB Rock,58,83,1,0.0464,0.63,0.782,0.0,0.0944,-4.046,0.225,0.657,150.076
16,Where Does the Good Go,Tegan and Sara,59,64,0,0.212,0.741,0.508,0.00011399999999999999,0.0757,-6.856,0.0302,0.841,105.022
